34660.9907738, 61806.
34661.2223393, 63265.
34661.4233707, 64724.
34661.0579759, 66161.
34661.1473646, 67620.
34662.1440658, 69079.
34663.2812116, 70516.
34665.0965917, 71953.
34666.3077301, 73412.
34667.6573673, 74893.
34668.7252394, 76374.
34669.5677722, 77811.
34670.3196479, 79270.
34671.124973, 80685.
34671.4544349, 82100.
34671.8416558, 83537.
34671.4854274, 84974.
34671.854793, 86455.
34672.0821176, 87870.
34672.2003089, 89307.
34672.214789, 90722.
34672.3171018, 92181.
34672.5766298, 93640.
34673.1382918, 95143.
34674.1382814, 96602.
34674.6436362, 98083.
34675.0578527, 99564.
34675.5562471, 101023.
34675.5865083, 102504.
34675.2127145, 103963.
34674.2960411, 105422.
34672.7319411, 106859.
34671.2291075, 108274.
34669.6088227, 109711.
34668.3305639, 111192.
34666.4139265, 112651.
34664.6472914, 114110.
34663.5064027, 115591.
34662.59958, 117072.
34662.2661283, 118509.
34661.5710184, 119946.
34660.8104974, 121405.
34659.751753, 122842.
34658.8675908, 124301.
34657.7840999, 125760.
34656.5361691, 127219.
34655.3452336, 128678.
34653.8677131, 130137.
34652.5571083, 131574.
34650.8106397, 133033.
34648.5891084, 134470.
34646.2101606, 135929.
34643.6740513, 137366.
34640.9851817, 138803.
34637.9514082, 140262.
34635.0828079, 141721.
34632.3166662, 143158.
34629.1484009, 144617.
34626.1118434, 146076.
34622.9455866, 147557.
34620.1355415, 148972.
34617.2134067, 150475.
34614.1579376, 151912.
34610.8244108, 153371.
34607.5920267, 154830.
34603.6997206, 156267.
34599.3903128, 157682.
34595.0723613, 159163.
34590.331982, 160578.
34585.2951866, 162059.
34580.2738221, 163518.
34575.3412556, 164955.
34570.1111022, 166370.
34564.999946, 167851.
34559.7244269, 169310.
34554.6972085, 170791.
34549.7959698, 172272.
34544.7616031, 173709.
34539.9820739, 175146.
34535.0249461, 176561.
34529.935494, 177998.
34524.6245553, 179457.
34519.1630753, 180872.
34514.2630761, 182353.
34509.3167932, 183790.
34504.6034197, 185227.
34499.940916, 186620.
34495.2432463, 188101.
34490.6301251, 189538.
34486.4903776, 191019.
34482.4748864, 192412.
34478.7385944, 193827.
34474.8386367, 195242.
34470.9381288, 196679.
34466.7982415, 198138.
34462.2355289, 199575.
34458.0071928, 201012.
34453.9393315, 202471.
34449.3524798, 203908.
34445.226507, 205389.
34440.6429947, 206848.
34436.2254005, 208307.
34432.5046158, 209788.
34428.5713873, 211225.
34424.2923157, 212662.
34419.9688684, 214099.
34415.8291547, 215536.
34412.424427, 216929.
34408.6692861, 218388.
34405.0762202, 219825.
34401.709354, 221306.
34398.1282412, 222765.
34394.1487653, 224224.
34390.3209211, 225661.
34387.2526358, 227098.
34383.9751559, 228557.
34380.4380245, 229994.
34376.7112285, 231431.
34373.0562337, 232934.
34369.4938063, 234415.
34365.8303454, 235874.
34362.1245306, 237333.
34358.4155577, 238814.
34354.4452043, 240251.
34350.8194092, 241732.
34347.307214, 243191.
34343.0429059, 244628.
34338.5373688, 246087.
34334.0980214, 247546.
34329.6889452, 248961.
34325.1759147, 250420.
34320.9353507, 251857.
34315.9983245, 253272.
34310.8801283, 254709.
34305.1938038, 256168.
34299.4528123, 257627.
34294.4238498, 259086.
34289.4917231, 260567.
34284.1028555, 262004.
34279.1471919, 263441.
34273.9857702, 264878.
34268.9688731, 266337.
34264.3199684, 267796.
34259.3855843, 269233.
34254.3682012, 270692.
34249.2155665, 272129.
34244.4293641, 273566.
34239.8311313, 274959.
34235.0281745, 276396.
34230.1830712, 277833.
34225.1809922, 279270.
34220.3620387, 280729.
34216.095, 282232.
34211.7713428, 283691.
34207.3078833, 285172.
34203.5590723, 286631.
34200.2877456, 288068.
34197.227529, 289549.
34194.1392108, 290986.
34190.9445278, 292423.
34188.0323256, 293882.
34185.3978948, 295319.
34182.2353152, 296800.
34179.0565474, 298281.
34175.8471048, 299718.
34172.2827009, 301177.
34168.982174, 302614.
34166.2223774, 304095.
34163.0674494, 43505.
34160.1589409, 44964.
34156.271225, 46379.
34152.6781033, 47838.
34148.7042606, 49253.
34145.0998013, 50712.
34141.5482614, 52171.
34138.071155, 53630.
34134.3371301, 55067.
34130.385062, 56526.
34125.7655862, 57963.
34121.4238441, 59422.
34116.8423938, 60837.
34112.0361602, 62274.
34107.0403388, 63689.
34101.6169192, 65148.
34096.2696005, 66607.
34090.6432318, 68044.
34084.8176896, 69547.
34078.8836549, 70962.
34072.8178112, 72421.
34066.8761509, 73880.
34061.4835597, 75317.
34056.1443539, 76776.
34050.6888575, 78191.
34045.3226709, 79628.
34039.9293812, 81065.
34034.4182564, 82524.
34028.9841218, 83983.
34023.1574937, 85420.
34016.88539, 86835.
34010.4498853, 88272.
34004.4299981, 89731.
33998.0409592, 91168.
33991.5115944, 92627.
33984.7531364, 94108.
33977.8237228, 95545.
33970.5993641, 97048.
33963.7713558, 98485.
33956.1811213, 99944.
33948.801947, 101403.
33940.7740591, 102840.
33932.3283644, 104299.
33924.4231312, 105736.
33916.5325167, 107217.
33908.4081277, 108654.
33900.2908307, 110113.
33892.4681003, 111550.
33884.2580319, 112965.
33875.6493236, 114402.
33867.1437958, 115861.
33858.6372389, 117320.
33850.163547, 118757.
33841.8594784, 120194.
33833.4760516, 121653.
33825.091174, 123068.
33816.8059772, 124527.
33808.5176452, 125964.
33800.4270912, 127401.
33792.7149435, 128838.
33784.873846, 130319.
33776.9353762, 131800.
33768.7192735, 133259.
33760.8720783, 134696.
33753.2435077, 136133.
33745.4444697, 137548.
33737.3962125, 138985.
33729.615903, 140422.
33722.0044862, 141925.
33714.4318248, 143384.
33706.8966742, 144843.
33699.2184535, 146302.
33691.76799, 147761.
33684.0302584, 149220.
33676.3489677, 150679.
33668.8891168, 152138.
33661.7276569, 153531.
33654.6548781, 154946.
33647.3891975, 156383.
33640.3674808, 157798.
33633.9319922, 159257.
33627.8047471, 160672.
33621.4290564, 162131.
33615.2614871, 163612.
33608.9210638, 165049.
33602.7968573, 166530.
33596.8608093, 167945.
33591.0141301, 169382.
33585.0878181, 170819.
33578.8594726, 172256.
33572.4975594, 173700.
33566.0209186, 175159.
33559.6404312, 176574.
33553.5517001, 177989.
33547.4447224, 179448.
33540.9924469, 180929.
33534.4446188, 182388.
33527.824742, 183825.
33520.9637801, 185262.
33514.5183299, 186721.
33508.0892439, 188202.
33501.5136131, 189683.
33494.7034537, 191120.
33487.858093, 192601.
33480.8246127, 194060.
33473.959618, 195475.
33466.8539321, 196978.
33459.3807323, 198415.
33451.7148148, 199896.
33444.2390822, 201355.
33437.0198924, 202792.
33429.9352012, 204273.
33423.025445, 205688.
33416.3143565, 207169.
33409.9202696, 208606.
33403.2692616, 209999.
33396.4208079, 211414.
33389.2963641, 212895.
33382.0306887, 214332.
33374.1100301, 215747.
33366.1224701, 217184.
33358.1351712, 218621.
33350.3088419, 220080.
33342.2463941, 221539.
33333.9708144, 222998.
33325.6938511, 224413.
33317.5614135, 225872.
33309.7648714, 227331.
33302.3170435, 228790.
33294.5702756, 230249.
33286.5868891, 231708.
33278.9177162, 233167.
33271.4238943, 234626.
33263.9763668, 236085.
33256.3678673, 237566.
33248.1429413, 239003.
33240.2373448, 240440.
33232.6018506, 241899.
33224.99687, 243358.
33217.4611211, 244839.
33209.9629358, 246298.
33202.2953398, 247757.
33194.6795369, 249216.
33186.9628991, 250653.
33179.1959052, 252090.
33171.2036201, 253571.
33163.285175, 254986.
33155.8318125, 256445.
33148.1949153, 257904.
33140.7166006, 259363.
33133.4848986, 260822.
33125.7813546, 262259.
33118.0620321, 263696.
33110.296246, 265111.
33102.4946604, 266570.
33094.7288667, 267963.
33086.3460074, 269378.
